rename,shortname
"ACMCAS301A: (AnSci-Industry, ID17)","ACMCAS301A: Work effectively in the companion animal industry (AnSci-Industry, ID17)"
"ACMCAS302A | ACMGAS209A: (AnSci-Industry, ID17)","ACMCAS302A | ACMGAS209A: Pet Selection Cluster (AnSci-Industry, ID17)"
"ACMCAS302A | SITXCCS007 | BSBSMB405: (AnSci-Industry, ID17)","ACMCAS302A | SITXCCS007 | BSBSMB405: Business Management Cluster (AnSci-Industry, ID17)"
"ACMCAS302A: (AnSci-Industry, ID17)","ACMCAS302A: Provide advice on companion animal selection and general care (AnSci-Industry, ID17)"
"ACMCAS304A: (AnSci-Adult, 2017)","ACMCAS304A: Capture handle and transport companion animals (AnSci-Adult, 2017)"
"ACMCAS304A: (AnSci-Industry, 2017)","ACMCAS304A: Capture handle and transport companion animals (AnSci-Industry, 2017)"
"ACMCAS304A: (AnSci-School-Campus, 2017)","ACMCAS304A: Capture handle and transport companion animals (AnSci-School-Campus, 2017)"
"ACMCAS306A | ACMCAS307A | ACMGRM301A | ACMCAS407A: (AnSci-Industry, ID17)","ACMCAS306A | ACMCAS307A | ACMGRM301A | ACMCAS407A: Non Breed Specific Grooming Cluster (AnSci-Industry, ID17)"
"ACMCAS306A | ACMCAS307A | ACMGRM301A | ACMGRM302A: (AnSci-Industry, ID17)","ACMCAS306A | ACMCAS307A | ACMGRM301A | ACMGRM302A: Grooming Cluster (AnSci-Industry, ID17)"
"ACMCAS401A: (AnSci-Industry, ID17)","ACMCAS401A: Manage compliance in the companion animal industry (AnSci-Industry, ID17)"
"ACMEQU401A: (NCEE, ID17)","ACMEQU401A: Relate anatomical and physiology features to equine health care requirements (NCEE, ID17)"
"ACMEQU403A: (NCEE, ID17)","ACMEQU403A: Relate musculoskeletal structure to horse movement (NCEE, ID17)"
"ACMGAS101A: (AnSci-School-Campus, 2017)","ACMGAS101A:Investigate job opportunities in animal care and related industries(AnSciSchoolCamp,2017)"
"ACMGAS102A: (AnSci-School-Campus, 2017)","ACMGAS102A: Catch and handle a range of quiet animals (AnSci-School-Campus, 2017)"
"ACMGAS103A: (AnSci-School-Campus, ID17)","ACMGAS103A: Assist in the care of animals (AnSci-School-Campus, ID17)"
"ACMGAS202A: (AnSci-Industry, ID17)","ACMGAS202A: Participate in workplace communications (AnSci-Industry, ID17)"
"ACMGAS203A: (AnSci-Industry, ID17)","ACMGAS203A: Complete animal care hygiene routines (AnSci-Industry, ID17)"
"ACMGAS204A: (AnSci-Industry, ID17)","ACMGAS204A: Feed and water animals (AnSci-Industry, ID17)"
"ACMGAS204A: (AnSci-School-Campus, ID17)","ACMGAS204A: Feed and water animals (AnSci-School-Campus, ID17)"
"ACMGAS206A | ACMGAS305A: (AnSci-School, ID17)","ACMGAS206A | ACMGAS305A: Animal First Aid and Rescue Cluster (AnSci-School, ID17)"
"ACMGAS208A | ACMGAS209A: (AnSci, ID17)","ACMGAS208A | ACMGAS209A: Sourcing and Providing Information Cluster (AnSci, ID17)"
"ACMGAS208A | ACMVET409A: (AnSci, ID17)","ACMGAS208A | ACMVET409A: Product information and client services (AnSci, ID17)"
"ACMGAS208A: (AnSci-Industry, ID17)","ACMGAS208A: Source information for animal care needs(AnSci-Industry, ID17)"
"ACMGAS209A | ACMGAS207A | SITXCCS007: (AnSci-Industry, ID17)","ACMGAS209A | ACMGAS207A | SITXCCS007: Customer Service Cluster (AnSci-Industry, ID17)"
"ACMGAS301A: (AnSci-School, ID17)","ACMGAS301A: Maintain and monitor animal health and wellbeing (AnSci-School, ID17)"
"ACMGAS302A: (AnSci-Industry, ID17) ","ACMGAS302A: Provide enrichment for animals (AnSci-Industry, ID17) "
"ACMGAS302A: (AnSci-School-Campus, ID17)","ACMGAS302A: Provide enrichment for animals (AnSci-School-Campus, ID17)"
"ACMGAS303A | ACMGAS204A: (AnSci-Industry, ID17)","ACMGAS303A | ACMGAS204A: Nutrition Cluster (AnSci-Industry, ID17)"
"ACMGAS303A: (AnSci-School-Campus, ID17)","ACMGAS303A: Plan for and provide nutritional requirements for animals (AnSci-School-Campus, ID17)"
"ACMGAS304A: (AnSci-Industry, ID17)","ACMGAS304A: Carry out simple breeding procedures (AnSci-Industry, ID17)"
"ACMGRM401A | ACMGRM402A | ACMGRM403A: (AnSci-Industry, ID17)","ACMGRM401A | ACMGRM402A | ACMGRM403A: Breed Standard Styling Cluster (AnSci-Industry, ID17)"
"ACMGRM404A: (AnSci-Industry, ID17)","ACMGRM404A: Provide creative styling on dogs (AnSci-Industry, ID17)"
"ACMINF301A: (AnSci-Industry, ID17)","ACMINF301A: Comply with infection control policies and procedures in animal work (AnSci-Industry, ID"
"ACMINF301A: (AnSci-School, ID17)","ACMINF301A: Comply with infection control policies and procedures in animal work (AnSci-School, ID17"
"ACMMIC401A: (AnSci-Industry, ID17)","ACMMIC401A: Implant microchip in cats and dogs (AnSci-Industry, ID17)"
ACMMIC401A: (QB17),ACMMIC401A QUESTION BANK SET UP
"ACMOHS201A: (AnSci, 2017)","ACMOHS201A: Particpate in OHS processes (AnSci, 2017)"
"ACMOHS301A | ACMWHS301A: (AnSci-Industry, 2017)","ACMOHS301A | ACMWHS301A: Working Safely Cluster (AnSci-Industry, 2017)"
"ACMOHS301A: (AnSci-Industry, ID17)","ACMOHS301A: Contribute to OHS processes (AnSci-Industry, ID17)"
"ACMOHS301A: (AnSci-School, ID17)","ACMOHS301A: Contribute to OHS processes (AnSci-School, ID17)"
"ACMSPE303A: (AnSci-Industry, ID17)","ACMSPE303A: Provide basic care of common native mammals birds (AnSci-Industry, ID17)"
"ACMSPE304A: (AnSci-Industry, 2017)","ACMSPE304A: Provide basic care of dogs (AnSci-Industry, 2017)"
"ACMSPE304A: (AnSci-School-Campus, ID17)","ACMSPE304A: Provide basic care of dogs (AnSci-School-Campus, ID17)"
"ACMSPE305A: (AnSci, ID17)","ACMSPE305A: Provide basic care of domestic cats (AnSci, ID17)"
"ACMSPE312A: (AnSci-Industry, ID17)","ACMSPE312A: Provide basic care of rodents and rabbits (AnSci-Industry, ID17)"
"ACMSUS201A: (AnSci-School, ID17)","ACMSUS201A: Participate in environmentally sustainable work practices (AnSci-School, ID17)"
"ACMVET201A | ACMVET202A | ACMVET203A: (AnSci-Industry, ID17)","ACMVET201A | ACMVET202A | ACMVET203A: Veterinary Nursing Cluster (AnSci-Industry, ID17)"
"ACMVET201A | ACMVET404A: (AnSci, 2017)","ACMVET201A | ACMVET404A: Reception and Office Procedures (AnSci, 2017)"
"ACMVET203A: (AnSci, 2017)","ACMVET203A: Assist with surgery preparation (AnSci, 2017)"
"ACMVET401A: (AnSci-Industry, ID17)","ACMVET401A: Coordinate patient admission and discharge (AnSci-Industry, ID17)"
"ACMVET403A | ACMVET406A | ACMVET407A: (Module 4, QB17)",ACMVET403A | ACMVET406A | ACMVET407A: In-patient nursing care Module 4 QUESTION BANK SET UP
"ACMVET405A | ACMVET408A | ACMATE303A: (AnSci-Industry, 2017)","ACMVET405A | ACMVET408A | ACMATE303A: Surgical Nursing Cluster (AnSci-Industry, 2017)"
"ACMVET406A | ACMVET407A: (AnSci-Industry, ID17)","ACMVET406A | ACMVET407A: Medical Nursing Cluster (AnSci-Industry, ID17)"
"ACMWHS301A: (AnSci, 2017)","ACMWHS301A: Contribute to workplace health and safety procedures (AnSci, 2017)"
"ACMWHS301A: (NCEE, ID17)","ACMWHS301A (NCEE, ID17)"
"AHC20116: (Ag, #6387 2017)","AHC20116 Certificate II in Agriculture Home (Ag, 2017)"
"AHC30116: (NCDEA, #6528 2017)","AHC30116: Certificate III in Agriculture Short Course Home (NCDEA, #6528 2017)"
AHC30116|ACM40412: (ID17),AHC30116|ACM40412: Cert III  and Cert IV in Veterinary Nursing Course Home  (ID17)
"AHC30216: (NCDE, #6535 2017)","AHC30216: Certificate III in Agriculture Dairy Production Course Home (NCDE, #6353 2017)"
"AHC30310: (NCEE, #6272 2017)","AHC30310: Certificate III in Horse Breeding Course Home (NCEE, #6272 2017)"
"AHC30610: (Hydroponics, #6443 ID17)","AHC30610: Certificate III in Production Horticulture Course Home (Hydroponics, #6443 ID17)"
AHC30610: (ID16),AHC30610 HydSysCrpsMediaCL (ID16)_1
"AHC30610: (Student Induction, 2016)",AHC30610 STind 2016
"AHC30616: (Hydroponics, #6539 ID17)","AHC30616: Certificate III in Production Horticulture Course Home (Hydroponics, #6539 ID17)"
"AHC40116: (Ag, 2017)","AHC40116: Certificate IV in Agriculture Home (Ag, 2017)"
AHC40910 | AHC51110: (2016),AHC40910 - AHC51110 SedEroCnrlSusStratCL (SE) 2016_1
"AHC40916 | AHC51116: (CLM, #6273 2017)","AHC40916 | AHC51116: Cert IV and Diploma of Conservation Land Management Home (CLM, #6273 2017)"
"AHC50116: (NCDE, ID17)","AHC50116: Home (NCDE, ID17)"
"AHC51516: (Vit, #6395 2017)","AHC51516: Diploma of Viticulture Home (Vit, #6395 2017)"
"AHCAGB505: (Ag, ID17)","AHCAGB505: Develop a whole farm plan (Ag, ID17)"
"AHCAGB602A: (NCDE, ID17) ","AHCAGB602A: Manage estate planning (NCDE, ID17)"
"AHCBAC302 | AHCPCM301 | AHCBAC301: (Ag, 2017)","AHCBAC302 | AHCPCM301 | AHCBAC301: Pastures Cluster (Ag, 2017)"
"AHCBIO302 | AHCPMG302: (Hydroponics, ID17)","AHCBIO302 | AHCPMG302: Plant Health Cluster (Hydroponics, ID17)"
"AHCBIO305A: (NCEE, ID17)","AHCBIO305A: Monitor and review biosecurity measures (NCEE, ID17)"
"AHCBUS501 | BSBWOR501: (Ag, ID17)","AHCBUS501 | BSBWOR501: Manage Staff and Personal Cluster (Ag, ID17)"
"AHCBUS501: (Hort-CLM, ID17)","AHCBUS501: Manage Staff (Hort-CLM, ID17)"
AHCBUS501: (ID17),AHCBUS501: Manage Staff (ID17)
"AHCBUS506: (Ag, ID17)","AHCBUS506: Develop and review a business plan (Ag, ID17)"
"AHCCHM201: (Ag-VETiS, 2017)","AHCCHM201: Apply chemicals under supervision (Ag-VETiS, 2017)"
"AHCCHM401: (CLM, ID17)","AHCCHM401: Develop procedures to minimise risk in the use of chemicals (CLM, ID17)"
"AHCDRY201: (Ag, VETIS, ID17)","AHCDRY201: Milk livestock (Ag, VETIS, ID17)"
AHCHBR203A: (ID17),AHCHBR203A: Provide daily care for horses (ID17)
"AHCHBR203A: (NCEE-VETIS, ID17)","AHCHBR203A: Provide daily care for horses (NCEE-VETIS, ID17)"
"AHCHBR203A: (NCEE-VETIS, QB17)",AHCHBR203A (22246VIC VETIS) QUESTION BANK SET UP
AHCHBR306A|AHCHBR308A|AHCHBR302A: (ID17),AHCHBR306A|AHCHBR308A|AHCHBR302A: Horse Health Cluster (ID17)
"AHCHBR307A: (NCEE, 2017)","AHCHBR307A (NCEE, 2017)"
"AHCILM402A | AHCLPW405A: (CLM, 2017)","AHCILM402A | AHCLPW405A: Biodiversity and place of potential significance cluster (CLM, 2017)"
"AHCILM502: (CLM, ID17)","AHCILM502: Develop conservation strategies for cultural resources (CLM, ID17)"
"AHCINF201 | AHCINF202: (Ag, VETiS, ID17)","AHCINF201 | AHCINF202: Fencing Skills cluster (Ag, VETiS, ID17)"
"AHCIRG301A | AHCIRG303 | AHCIRG305A: (Hydroponics, ID17)","AHCIRG301A | AHCIRG303 | AHCIRG305A: Irrigation in Hydroponics Clustser (Hydroponics, ID17)"
"AHCLSK202 | AHCLSK205 | AHCLSK210 | AHCLSK211: (Ag, VETiS, ID17)","AHCLSK202 | AHCLSK205 | AHCLSK210 | AHCLSK211: Livestock health and handling cluster (Ag, VETiS, ID1"
"AHCLSK209 | AHCLSK211: (Ag, VETiS, ID17)","AHCLSK209 | AHCLSK211: Feed and Water Livestock cluster (Ag, VETiS, ID17)"
"AHCLSK210: (Ag, VETiS, ID17)","AHCLSK210: Muster and move livestock (Ag, VETiS, ID17)"
"AHCLSK316A: (NCEE, ID17)","(NCEE, ID17)"
"AHCLSK320A: (NCEE, 2017)","AHCLSK320A (NCEE, 2017)"
"AHCLSK401 | AHCLSK402: (Ag, ID17)","AHCLSK401 | AHCLSK402: Feeding Cluster (Ag, ID17)"
"AHCMOM202: (Ag, VETiS, ID17)","AHCMOM202: Operate tractors (Ag, VETiS, ID17)"
"AHCNAR401 | AHCNAR402: (CLM, 2017)","AHCNAR401 | AHCNAR402: Revegetation and Natural Area Restoration Cluster (CLM, 2017)"
"AHCOHS301A: (NCEE, 2017)","AHCOHS301A: Contribute to OHS processes (NCEE, ID17)"
"AHCOHS401 | FDFOHS4002A: (Vit, CLM, Hort, ID17)","AHCOHS401 | FDFOHS4002A: Maintain OHS processes cluster (Vit, CLM, Hort, ID17)"
"AHCPCM201: (Ag, VETiS, ID17)","AHCPCM201: Recognise plants (Ag, VETiS, ID17)"
AHCPCM201A | AHCPCM202A: (2016) copy 1,AHCPCM201A and AHCPCM202A RecCollPlant 2016_1
"AHCPCM301 | AHCHYD301: (Hydroponics, ID17)","AHCPCM301 | AHCHYD301: Plant Nutrition and Maintenance Cluster (Hydroponics, ID17)"
"AHCPCM401 | AHCPCM502: (CLM, ID17)","AHCPCM401 | AHCPCM502: Collect and Classify Plants Cluster (CLM, ID17)"
"AHCPCM402 | AHCPCM501 | AHCBAC505: (Vit, 2017)","AHCPCM402 | AHCPCM501 | AHCBAC505: Diagnose plant health cluster (Vit, 2017)"
"AHCPCM402 | AHCSOL401: (Ag, 2017)","AHCPCM402 | AHCSOL401: Soils and Fertilisers Cluster (Ag, 2017)"
"AHCPCM410 | AHCBAC401A | AHCBAC402: (Ag, ID17)","AHCPCM410 | AHCBAC401A | AHCBAC402 Grazing Management Cluster (Ag, ID17)"
"AHCPHT302 | AHCPHT303: (Hydroponics, ID17)","AHCPHT302 | AHCPHT303: Harvest and Post-Harvest Operations Cluster (Hydroponics, ID17)"
"AHCPHT305 | AHCPHT301: (Hydroponics, ID17)","AHCPHT305 | AHCPHT301: Crop Regulation Cluster (Hydroponics, ID17)"
"AHCPHT402: (Vit, ID17)","AHCPHT402: Develop a crop regulation program (Vit, ID17)"
"AHCPHT504 | AHCPCM401 | AHCPGD402: (Vit, 2017)","AHCPHT504 | AHCPCM401 | AHCPGD402: Grape Production Cluster (Vit, 2017)"
"AHCPHT505: (Vit, ID17)","AHCPHT505: Evaluate Wine (Vit, ID17)"
AHCPHT505A: (Vit ID17),AHCPHT505A: Evaluate wine (Vit ID17)
"AHCPHT506A: (Vit, ID17)","AHCPHT506A: Manage a wine making process (Vit, ID17)"
"AHCSOL202 | AHCPHT306: (Hydroponics, ID17)","AHCSOL202 | AHCPHT306: Hydroponic Systems Crops and Media Cluster (Hydroponics, ID17)"
"AHCSOL501 | AHCSOL401: (Vit, 2017)","AHCSOL501 | AHCSOL401: Soils Cluster (Vit, 2017)"
"AHCWHS201 | TLID1001: (Ag, 2017)","AHCWHS201 | TLID1001: Farm Safety cluster (Ag, 2017)"
"AHCWHS301 | ACMWHS301A: (NCEE, ID17)","AHCWHS301 | ACMWHS301A: Work Safely Cluster (NCEE, ID17)"
"AHCWHS301: (Hydroponics,  ID17)","AHCWHS301: Contribute to work health and safety processes (Hydroponics,  ID17)"
"AHCWHS401 | AHCWHS501: (Vit, TB17)","AHCWHS401 | AHCWHS501: Maintain and manage WHS Processes Cluster (Vit, ID17)"
"AHCWHS501 | AHCWHS401: (Vit, Wine, CLM, ID17)","AHCWHS501 | AHCWHS401 | Work Health and Safety Cluster (Vit, Wine, CLM, ID17)"
"AHCWRK201: (Ag, VETiS, ID17)","AHCWRK201: Observe and report on weather (Ag, VETiS, ID17)"
"AHCWRK204 | AHCWRK205: (Ag, VETiS, ID17)","AHCWRK204 | AHCWRK205: Agriculture Industry Work Skills cluster (Ag, VETiS, ID17)"
"AHCWRK204A: (NCEE-VETIS, 2017)","AHCWRK204A: Work effectively in the industry (NCEE-VETIS, 2017)"
"AHCWRK204A: (NCEE-VETIS, QB17)",AHCWRK204A - Work effectively in the industry (22246VIC VETIS) QUESTION BANK SET UP
"AHCWRK204A: (NCEE, 2017)","AHCWRK204A: Work effectively in the industry (NCEE, 2017)"
"AHCWRK302: (Hydroponics, ID17)","AHCWRK302: Monitor weather conditions (Hydroponics, ID17)"
"AHCWRK313A: (NCEE, 2017)","AHCWRK313A: Implement and monitor environmentally sustainable work practices (NCEE, 2017)"
"AHCWRK502 | ACHWRK503: (CLM, ID17)","AHCWRK502 | ACHWRK503: Prepare reports and data cluster (CLM, ID17)"
"AHCWRK502A | AHCWRK503A: (Wine, ID17)","AHCWRK502A | AHCWRK503A: Reports & Data Cluster 1 (Wine, ID17)"
"AUR30616: (Auto, #6552 2017)","AUR30616: Auto, #6552 2017)"
"BSB50615: (NCDE, #6215 2017)","BSB50615: Diploma of Human Resources Management Home (NCDE, #6215 2017)"
"BSB51415: (Bus, #6275 2017)","BSB51415: Diploma of Project Management Home (Bus, #6275 2017)"
"BSBHRM501: (NCDE, 2017)","BSBHRM501: Manage human resource services (NCDE, 2017)"
BSBHRM505: (NCDE ID17),BSBHRM505: Manage Remuneration and Employee Benefits (NCDE ID17)
"BSBHRM505: (NCDE, ID17)"," BSBHRM505: Manage Remuneration and Employee Benefits (NCDE,ID17)"
"BSBHRM506: (NCDE, 2017)","BSBHRM506: Manage recruitment selection and induction processes (NCDE, 2017)"
BSBHRM507: (NCDE ID17),BSBHRM507: Manage Separation or Termination (NCDE ID17)
"BSBHRM512: (NCDE, ID17)","BSBHRM512: Develop and Manage Performance Management Processes (NCDE, ID17)"
BSBHRM513: (NCDE ID17),BSBHRM513: Manage Workforce Planning (NCDE ID17)
"BSBMED301: (AllHlth, ID17)","BSBMED301: Interpret and apply medical terminology appropriately (AllHlth, ID17)"
"BSBPMG511 | BSBPMG513: (Bus, ID17)","BSBPMG511 | BSBPMG513: Project Design Cluster (Bus, ID17)"
"BSBPMG511: (Bus, 2017)","BSBPMG511: Manage project scope (Bus, 2017)"
"BSBPMG512: (Bus, ID17)","BSBPMG512: Manage project time (Bus, ID17)"
"BSBPMG513: (Bus, ID17)","BSBPMG513: Manage project quality (Bus, ID17)"
"BSBPMG514: (Bus, ID17)","BSBPMG514: Manage project cost (Bus, ID17)"
"BSBPMG515 | BSBWOR502: (Bus, ID17)","BSBPMG515 | BSBWOR502: Human Resources Cluster (Bus, ID17)"
"BSBPMG515: (Bus, ID17)","BSBPMG515: Manage project human resources (Bus, ID17)"
"BSBPMG516: (Bus, ID17)","BSBPMG516: Manage project information and communication (Bus, ID17)"
"BSBPMG517: (Bus, ID17)","BSBPMG517: Manage project risk (Bus, ID17)"
"BSBPMG518: (Bus, ID17)","BSBPMG518: Manage project procurement (Bus, ID17)"
"BSBPMG519 | BSBMGT624: (Bus, 2017)","BSBPMG519 | BSBMGT624: Responsible Project Management (Bus, 2017)"
"BSBPMG520 | BSBPMG521: (Bus, ID17)","BSBPMG520 | BSBPMG521: Manage project governance and integration (Bus, ID17)"
"BSBRES401: (Bus, 2017)","BSBRES401: Analyse and present research information (Bus, 2017)"
"BSBRSK401 | HLTWHS001 | HLTAID003: (Sport, ID17)","BSBRSK401 | HLTWHS001 | HLTAID003: Fitness WHS and First Aid Cluster (Sport, ID17)"
"BSBRSK401: (Sport, 2017)","BSBRSK401: Identify risk and apply risk management processes (Sport, 2017)"
"BSBSMB404A: (Build, ID17) ","BSBSMB404A: Undertake small business planning  (Build, ID17) "
"BSBSMB405B: (Build, ID17)","BSBSMB405B: Monitor and manage small business operations (Build, ID17)"
"BSBSMB406A: (Build, ID17)","BSBSMB406A: Manage small business finances  (Build, ID17)"
BSBWHS304: (ID17),BSBWHS304: Participate effectively in WHS communication and consultation processes (ID17)
"BSBWOR301 | CHCCDE002 | SISFFIT011 | SISXCAI007 | SISXIND001: (Sport, 2017)","BSBWOR301 | CHCCDE002 | SISFFIT011 | SISXCAI007 | SISXIND001:  Work Practices cluster (Sport, 2017)"
"BSBWOR301: (AllHlth, ID17)","BSBWOR301: Organise personal work priorities and development (AllHlth, ID17)"
"BSBWOR404: (Nurse, ID17)","BSBWOR404: Develop work priorities (Nurse, ID17)"
"BSBWRK510: (NCDE, ID17)"," BSBWRK510: Manage Employee Relations (NCDE, ID17)"
"BSBWRT301: (Plumbing, ID17)","BSBWRT301: Write Simple Documents (Plumb, ID17)"
"CHC22015: (CommServ, #6563 ID17)","CHC22015: Certificate II in Community Services Course Home (CommServ, #6563 ID17)"
"CHC30113: (ChildServ, #6401 2017)","CHC30113: Certificate III in Early Childhood Education and Care Course Home (ChildServ, #6401 2017)"
"CHC40213: (CommServ, #6562 ID17)","CHC40213: Certificate IV in Education Support Course Home (CommServ, #6562 ID17)"
"CHC42015: (CommServ, #6564 ID17)","CHC42015: Certificate IV in Community Services Course Home (CommServ, #6564 ID17)"
"CHC50113: (CommServ, #6561 ID17)","CHC50113: Diploma of Early Childhood Education and Care Course Home (CommServ, #6561 ID17)"
"CHC52015: (CommServ, #6565 ID17)","CHC52015: Diploma of Community Services Course Home (CommServ, #6565 ID17)"
"CHCAGE001 | CHCCCS023: (CommServ - Aged Care, ID17)","CHCAGE001 | CHCCCS023: Wellbeing and Empowerment Cluster (CommServ - Aged Care, ID17)"
"CHCAGE005: (CommServ - Aged Care, ID17)","CHCAGE005: Provide support to people living with dementia (CommServ - Aged Care, ID17)"
"CHCCCS002: (AllHlth, 2017)","CHCCCS002: Assist with movement (AllHlth, 2017)"
"CHCCCS011: (CommServ - Aged Care, ID17)","CHCCCS011: Meet personal support needs (CommServ - Aged Care, ID17)"
"CHCCCS020: (AllHlth, ID17)","CHCCCS020: Respond effectively to behaviours of concern (AllHlth, ID17)"
"CHCCOM005 | CHCDIV001: (CommServ - Aged Care, ID17)","CHCCOM005 | CHCDIV001: Communication and Diversity Cluster (CommServ - Aged Care, ID17)"
"CHCCOMO005: (AllHlth, ID17)","CHCCOMO005: Communicate and work in health or community services (AllHlth, ID17)"
"CHCCS010: (AllHlth, ID17)","CHCCS010: Maintain a high standard of service (AllHlth, ID17)"
"CHCDIV001 | CHCEDS014: (CommServ, ID17)","CHCDIV001 | CHCEDS014:  Cultural Competence Cluster (CommServ, ID17)"
"CHCDIV002: (ChildServ, ID17)","CHCDIV002: Promote Aboriginal and/or Torres Strait Islander cultural safety (ChildServ, ID17)"
"CHCDIV002: (Nurse, 2017)","CHCDIV002: Promote Aboriginal and/or Torres Strait Islander cultural safety (Nurse, 2017)"
"CHCECE001: (ChildServ, ID17)","CHCECE001: Develop cultural competence (ChildServ, ID17)"
"CHCECE002: (ChildServ, ID17)","CHCECE002: Ensure the health and safety of children (ChildServ, ID17)"
"CHCECE003: (ChildServ, ID17)","CHCECE003: Provide care for children (ChildServ, ID17)"
"CHCECE004: (ChildServ, ID17)","CHCECE004: Promote and provide healthy food and drinks (ChildServ, ID17)"
"CHCECE005: (ChildServ, ID17)","CHCECE005: Provide care for babies and toddlers (ChildServ, ID17)"
"CHCECE007: (ChildServ, ID17)","CHCECE007: Develop positive and respectful relationships with children (ChildServ, ID17)"
"CHCECE009: (ChildServ, ID17)","CHCECE009: Use an approved learning framework to guide practice (ChildServ, ID17)"
"CHCECE010: (ChildServ, ID17)","CHCECE010: Support the holistic development of children in early childhood (ChildServ, ID17)"
"CHCECE011: (ChildServ, ID17)","CHCECE011: Provide experiences to support childrens play and learning (ChildServ, ID17)"
"CHCECE013: (ChildServ, ID17)","CHCECE013: Use information about children to inform practice (ChildServ, ID17)"
"CHCEDS006 | CHCEDS032: (CommServ, ID17)","CHCEDS006 | CHCEDS032: Support Behaviour Cluster (CommServ, ID17)"
"CHCEDS019 | CHCEDS020 | CHCEDS012 | CHCPR003: (CommServ, ID17)","CHCEDS019 | CHCEDS020 | CHCEDS012 | CHCPR003: Language, Literacy and Numeracy Cluster (CommServ, ID1"
"CHCEDS021 | CHCEDS022 | CHCEDS025: (CommServ, ID17)","CHCEDS021 | CHCEDS022 | CHCEDS025: Support Learning Cluster (CommServ, ID17)"
